-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:22-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
